

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   769     00AA                     	ds	2
   770     00AC                     map@maxx:
   771     00AC                     ___flsub@b:	
   772                           ; 2 bytes @ 0xC
   773                           
   774                           
   775                           ; 4 bytes @ 0xC
   776     00AC                     	ds	2
   777     00AE                     map@miny:
   778                           
   779                           ; 2 bytes @ 0xE
   780     00AE                     	ds	2
   781     00B0                     ?_sprintf:
   782     00B0                     sprintf@f:	
   783                           ; 2 bytes @ 0x10
   784                           
   785     00B0                     map@maxy:	
   786                           ; 1 bytes @ 0x10
   787                           
   788                           
   789                           ; 2 bytes @ 0x10
   790     00B0                     	ds	2
   791     00B2                     map@vo:
   792                           
   793                           ; 4 bytes @ 0x12
   794     00B2                     	ds	3
   795     00B5                     ??_sprintf:
   796                           
   797                           ; 1 bytes @ 0x15
   798     00B5                     	ds	5
   799     00BA                     _sprintf$1202:
   800                           
   801                           ; 4 bytes @ 0x1A
   802     00BA                     	ds	4
   803     00BE                     sprintf@ap:
   804                           
   805                           ; 1 bytes @ 0x1E
   806     00BE                     	ds	1
   807     00BF                     sprintf@flag:
   808                           
   809                           ; 2 bytes @ 0x1F
   810     00BF                     	ds	2
   811     00C1                     sprintf@val:
   812                           
   813                           ; 4 bytes @ 0x21
   814     00C1                     	ds	4
   815     00C5                     sprintf@eexp:
   816                           
   817                           ; 2 bytes @ 0x25
   818     00C5                     	ds	2
   819     00C7                     sprintf@sp:
   820                           
   821                           ; 1 bytes @ 0x27
   822     00C7                     	ds	1
   823     00C8                     sprintf@tmpval:
   824                           
   825                           ; 4 bytes @ 0x28
   826     00C8                     	ds	4
   827     00CC                     sprintf@prec:
   828                           
   829                           ; 2 bytes @ 0x2C
   830     00CC                     	ds	2
   831     00CE                     sprintf@fval:
   832                           
   833                           ; 4 bytes @ 0x2E
   834     00CE                     	ds	4
   835     00D2                     sprintf@c:
   836                           
   837                           ; 1 bytes @ 0x32
   838     00D2                     	ds	1
   839     00D3                     ??_POT:
   840                           
   841                           ; 1 bytes @ 0x33
   842     00D3                     	ds	2
   843     00D5                     ??_main:
   844                           
   845                           ; 1 bytes @ 0x35
   846     00D5                     	ds	2
   847                           
   848                           	psect	cstackCOMMON
   849     0070                     __pcstackCOMMON:
   850     0070                     ?_isdigit:
   851     0070                     ?_setup:	
   852                           ; 1 bit 
   853                           
   854     0070                     ?_Lcd_Init8:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_Lcd_Clear8:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ?_POT:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_isr:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_main:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ?_Lcd_Port8:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_Lcd_Cmd8:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_Lcd_Write_Char8:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_adc_read:	
   879                           ; 1 bytes @ 0x0
   880                           
   881                           
   882                           ; 2 bytes @ 0x0
   883     0070                     	ds	2
   884     0072                     ??_adc_read:
   885                           
   886                           ; 1 bytes @ 0x2
   887     0072                     	ds	2
   888     0074                     ??_isr:
   889                           
   890                           ; 1 bytes @ 0x4
   891     0074                     	ds	2
   892     0076                     ??_setup:
   893     0076                     ??_Lcd_Clear8:	
   894                           ; 1 bytes @ 0x6
   895                           
   896     0076                     ??_Lcd_Set_Cursor8:	
   897                           ; 1 bytes @ 0x6
   898                           
   899     0076                     ??_isdigit:	
   900                           ; 1 bytes @ 0x6
   901                           
   902     0076                     ??_map:	
   903                           ; 1 bytes @ 0x6
   904                           
   905     0076                     ??_Lcd_Port8:	
   906                           ; 1 bytes @ 0x6
   907                           
   908     0076                     ??___wmul:	
   909                           ; 1 bytes @ 0x6
   910                           
   911     0076                     ??___flneg:	
   912                           ; 1 bytes @ 0x6
   913                           
   914     0076                     ??___flsub:	
   915                           ; 1 bytes @ 0x6
   916                           
   917                           
   918                           	psect	cstackBANK0
   919     0020                     __pcstackBANK0:	
   920                           ; 1 bytes @ 0x6
   921                           
   922     0020                     ?___fleq:
   923     0020                     ?___flge:	
   924                           ; 1 bit 
   925                           
   926     0020                     ?_adc_init:	
   927                           ; 1 bit 
   928                           
   929     0020                     ?__Umul8_16:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0020                     ?___wmul:	
   933                           ; 2 bytes @ 0x0
   934                           
   935     0020                     ?___awmod:	
   936                           ; 2 bytes @ 0x0
   937                           
   938     0020                     ?___lwmod:	
   939                           ; 2 bytes @ 0x0
   940                           
   941     0020                     ?__tdiv_to_l_:	
   942                           ; 2 bytes @ 0x0
   943                           
   944     0020                     ?__div_to_l_:	
   945                           ; 4 bytes @ 0x0
   946                           
   947     0020                     ?___lldiv:	
   948                           ; 4 bytes @ 0x0
   949                           
   950     0020                     ?___flneg:	
   951                           ; 4 bytes @ 0x0
   952                           
   953     0020                     ?___llmod:	
   954                           ; 4 bytes @ 0x0
   955                           
   956     0020                     ?___xxtofl:	
   957                           ; 4 bytes @ 0x0
   958                           
   959     0020                     Lcd_Port8@a:	
   960                           ; 4 bytes @ 0x0
   961                           
   962     0020                     __Umul8_16@multiplicand:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0020                     _isdigit$982:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0020                     adc_init@channel:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0020                     ___wmul@multiplier:	
   972                           ; 2 bytes @ 0x0
   973                           
   974     0020                     ___awmod@divisor:	
   975                           ; 2 bytes @ 0x0
   976                           
   977     0020                     ___lwmod@divisor:	
   978                           ; 2 bytes @ 0x0
   979                           
   980     0020                     ___lldiv@divisor:	
   981                           ; 2 bytes @ 0x0
   982                           
   983     0020                     __div_to_l_@f1:	
   984                           ; 4 bytes @ 0x0
   985                           
   986     0020                     ___fleq@ff1:	
   987                           ; 4 bytes @ 0x0
   988                           
   989     0020                     ___flge@ff1:	
   990                           ; 4 bytes @ 0x0
   991                           
   992     0020                     ___flneg@f1:	
   993                           ; 4 bytes @ 0x0
   994                           
   995     0020                     __tdiv_to_l_@f1:	
   996                           ; 4 bytes @ 0x0
   997                           
   998     0020                     ___llmod@divisor:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001     0020                     ___xxtofl@val:	
  1002                           ; 4 bytes @ 0x0
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x0
  1006     0020                     	ds	1
  1007     0021                     ??_Lcd_Cmd8:
  1008     0021                     ??_Lcd_Write_Char8:	
  1009                           ; 1 bytes @ 0x1
  1010                           
  1011     0021                     isdigit@c:	
  1012                           ; 1 bytes @ 0x1
  1013                           
